year,Temperature
-105211,-5.32
-105152,-5.0
-105095,-4.29
-105037,-4.82
-104983,-4.03
-104926,-4.63
-104867,-4.83
-104808,-5.17
-104753,-4.15
-104701,-3.72
-104651,-3.01
-104600,-3.59
-104549,-3.33
-104496,-3.94
-104444,-3.68
-104390,-4.16
-104337,-3.94
-104283,-3.94
-104227,-4.6
-104172,-4.51
-104116,-4.11
-104060,-4.82
-104005,-4.48
-103952,-3.54
-103893,-5.27
-103834,-5.13
-103775,-5.26
-103716,-5.16
-103658,-4.9
-103601,-4.75
-103545,-4.64
-103487,-4.89
-103429,-5.18
-103371,-4.79
-103313,-4.87
-103253,-5.6
-103193,-5.49
-103135,-4.85
-103082,-4.02
-103025,-4.98
-102967,-5.15
-102911,-4.64
-102854,-4.88
-102797,-4.9
-102741,-4.59
-102682,-5.25
-102621,-5.75
-102562,-5.29
-102502,-5.47
-102442,-5.48
-102380,-5.94
-102320,-5.64
-102262,-4.57
-102200,-6.16
-102133,-6.78
-102072,-5.67
-102010,-5.72
-101947,-6.25
-101886,-5.69
-101819,-6.89
-101755,-5.83
-101686,-7.29
-101620,-6.45
-101552,-6.98
-101482,-7.35
-101418,-6.26
-101351,-6.74
-101284,-6.97
-101225,-5.29
-101163,-6.22
-101102,-5.74
-101041,-5.95
-100985,-4.8
-100927,-5.24
-100868,-5.54
-100809,-5.58
-100751,-5.51
-100697,-4.32
-100639,-5.45
-100584,-4.77
-100529,-4.87
-100473,-5.13
-100417,-4.84
-100361,-4.74
-100302,-6.18
-100246,-4.9
-100193,-4.24
-100141,-4.41
-100087,-4.59
-100032,-5.02
-99979,-4.26
-99927,-4.34
-99875,-4.34
-99822,-4.64
-99770,-4.09
-99717,-4.69
-99663,-4.47
-99610,-4.84
-99559,-3.88
-99508,-4.51
-99460,-3.45
-99413,-2.79
-99364,-4.04
-99315,-3.54
-99266,-3.79
-99214,-4.37
-99162,-4.24
-99108,-4.9
-99052,-5.16
-98997,-4.92
-98942,-5.13
-98892,-3.92
-98840,-4.29
-98789,-4.3
-98737,-4.45
-98684,-4.57
-98629,-5.0
-98578,-4.02
-98526,-4.67
-98476,-3.79
-98423,-4.76
-98370,-4.48
-98318,-4.75
-98267,-3.89
-98216,-4.33
-98163,-4.88
-98112,-4.07
-98060,-4.32
-98007,-5.03
-97953,-4.3
-97898,-5.61
-97845,-4.53
-97792,-4.58
-97742,-4.17
-97691,-4.2
-97635,-5.21
-97585,-4.2
-97531,-4.7
-97477,-5.06
-97422,-5.28
-97367,-4.71
-97312,-5.16
-97255,-5.59
-97197,-5.87
-97143,-4.67
-97090,-4.7
-97039,-4.32
-96982,-5.66
-96929,-4.47
-96875,-5.3
-96822,-4.54
-96767,-5.15
-96712,-5.33
-96659,-4.82
-96609,-3.68
-96559,-4.64
-96509,-3.73
-96458,-4.59
-96405,-4.63
-96351,-5.35
-96300,-3.68
-96246,-5.44
-96195,-4.16
-96145,-4.46
-96095,-3.82
-96043,-4.78
-95989,-5.03
-95935,-5.13
-95882,-4.8
-95832,-4.2
-95785,-3.41
-95732,-4.86
-95679,-4.73
-95625,-5.46
-95574,-3.84
-95522,-4.83
-95469,-5.05
-95418,-4.17
-95368,-4.37
-95318,-4.22
-95268,-4.32
-95217,-4.22
-95165,-5.11
-95114,-3.56
-95061,-5.71
-95008,-4.7
-94956,-4.72
-94905,-4.24
-94854,-4.8
-94802,-4.29
-94748,-5.46
-94698,-3.82
-94647,-4.73
-94593,-5.15
-94535,-5.84
-94488,-3.69
-94435,-4.87
-94381,-5.23
-94329,-4.6
-94281,-3.73
-94231,-4.32
-94180,-4.8
-94129,-4.14
-94073,-5.86
-94022,-4.78
-93973,-3.23
-93921,-5.3
-93868,-4.96
-93817,-4.22
-93764,-5.26
-93711,-5.02
-93658,-4.54
-93605,-5.36
-93552,-4.92
-93498,-4.98
-93444,-5.33
-93391,-5.03
-93338,-4.94
-93283,-5.38
-93231,-4.82
-93182,-4.11
-93133,-4.14
-93083,-4.42
-93036,-3.63
-92991,-3.41
-92942,-4.17
-92898,-3.02
-92854,-2.73
-92807,-3.94
-92755,-4.68
-92698,-6.12
-92644,-5.05
-92592,-4.95
-92539,-4.93
-92490,-4.24
-92435,-5.41
-92385,-4.6
-92336,-3.99
-92281,-5.61
-92232,-4.22
-92183,-4.14
-92133,-4.39
-92084,-4.34
-92033,-4.67
-91981,-4.85
-91929,-4.78
-91879,-4.44
-91827,-4.73
-91775,-5.54
-91726,-3.53
-91675,-4.88
-91622,-5.05
-91567,-5.92
-91514,-4.78
-91464,-4.47
-91414,-4.57
-91365,-4.23
-91314,-4.38
-91260,-5.59
-91206,-5.16
-91153,-5.32
-91101,-4.6
-91045,-6.05
-90990,-5.37
-90939,-4.8
-90887,-4.88
-90835,-4.91
-90784,-4.69
-90729,-5.9
-90679,-4.21
-90627,-5.09
-90574,-4.87
-90520,-5.63
-90468,-5.19
-90417,-4.13
-90365,-5.27
-90310,-5.63
-90253,-5.85
-90198,-5.76
-90144,-5.33
-90090,-5.35
-90036,-5.3
-89985,-4.9
-89930,-5.61
-89875,-5.68
-89820,-5.27
-89763,-6.19
-89706,-6.04
-89651,-5.59
-89600,-4.95
-89549,-4.22
-89490,-6.73
-89434,-5.82
-89378,-5.87
-89320,-6.34
-89263,-5.76
-89205,-6.6
-89151,-5.16
-89096,-5.71
-89041,-5.67
-88988,-5.16
-88937,-4.88
-88883,-5.64
-88826,-5.92
-88768,-6.21
-88710,-6.38
-88650,-6.59
-88589,-6.77
-88538,-4.91
-88485,-5.32
-88429,-5.86
-88374,-6.37
-88323,-3.98
-88271,-5.46
-88218,-5.4
-88164,-5.46
-88111,-5.39
-88061,-5.01
-88013,-3.89
-87963,-4.7
-87910,-5.52
-87858,-5.22
-87806,-5.17
-87755,-4.76
-87699,-6.11
-87642,-6.23
-87589,-5.25
-87538,-5.05
-87488,-4.84
-87436,-5.12
-87386,-4.89
-87336,-4.67
-87280,-6.16
-87224,-6.09
-87168,-5.64
-87111,-6.29
-87055,-6.44
-87002,-5.1
-86949,-5.53
-86897,-5.1
-86844,-5.61
-86791,-5.26
-86737,-5.69
-86680,-6.27
-86624,-6.15
-86568,-5.69
-86509,-7.01
-86451,-6.42
-86395,-5.81
-86335,-6.88
-86279,-5.94
-86221,-6.52
-86164,-6.59
-86108,-5.75
-86054,-5.8
-85998,-6.04
-85940,-6.52
-85880,-6.97
-85823,-5.85
-85764,-7.44
-85707,-5.57
-85649,-6.84
-85591,-6.46
-85530,-6.99
-85473,-6.65
-85418,-5.49
-85359,-6.57
-85296,-7.53
-85232,-7.6
-85170,-7.17
-85113,-6.61
-85057,-5.67
-85001,-6.53
-84948,-5.32
-84894,-6.07
-84840,-5.79
-84785,-6.09
-84735,-4.75
-84679,-6.32
-84623,-6.25
-84569,-5.99
-84515,-5.68
-84462,-5.81
-84411,-4.98
-84360,-5.33
-84309,-5.3
-84258,-5.23
-84206,-5.86
-84157,-4.39
-84108,-5.02
-84060,-4.77
-84011,-4.57
-83961,-5.25
-83910,-5.27
-83859,-5.33
-83808,-5.43
-83760,-4.76
-83711,-4.49
-83663,-4.99
-83613,-4.97
-83565,-5.05
-83517,-4.0
-83469,-5.23
-83421,-4.64
-83373,-4.49
-83325,-4.67
-83279,-4.84
-83237,-2.64
-83192,-4.26
-83143,-4.87
-83095,-4.64
-83049,-4.32
-83001,-4.62
-82952,-5.35
-82908,-3.25
-82862,-4.24
-82815,-5.0
-82768,-4.32
-82724,-3.88
-82681,-3.3
-82638,-3.59
-82593,-4.07
-82549,-3.84
-82504,-4.3
-82461,-3.58
-82417,-3.46
-82372,-4.45
-82326,-4.25
-82281,-3.81
-82234,-4.89
-82191,-3.28
-82147,-4.17
-82103,-3.36
-82061,-4.08
-82020,-2.41
-81978,-3.44
-81935,-3.93
-81892,-3.39
-81846,-4.69
-81806,-2.51
-81766,-2.56
-81724,-3.71
-81682,-3.37
-81639,-3.63
-81594,-4.09
-81553,-2.84
-81510,-4.04
-81467,-3.56
-81424,-3.41
-81382,-3.68
-81344,-2.3
-81305,-2.47
-81265,-2.83
-81226,-2.76
-81187,-2.65
-81148,-2.48
-81107,-3.52
-81066,-2.49
-81024,-3.95
-80982,-3.14
-80939,-3.73
-80896,-3.74
-80854,-3.48
-80813,-2.77
-80771,-3.58
-80729,-3.79
-80691,-2.01
-80648,-3.59
-80604,-4.4
-80561,-3.04
-80519,-3.87
-80476,-3.59
-80435,-2.96
-80393,-3.63
-80352,-3.12
-80311,-2.97
-80268,-3.91
-80223,-3.85
-80178,-4.74
-80133,-3.71
-80087,-4.59
-80041,-4.26
-79993,-5.03
-79949,-3.93
-79904,-4.07
-79860,-4.21
-79816,-3.38
-79774,-4.14
-79733,-2.65
-79686,-4.8
-79641,-4.37
-79595,-4.37
-79548,-4.37
-79499,-5.21
-79450,-5.26
-79405,-4.35
-79360,-3.91
-79313,-4.65
-79264,-5.05
-79214,-5.63
-79164,-5.49
-79115,-4.72
-79066,-5.28
-79016,-5.5
-78967,-4.74
-78918,-5.52
-78870,-4.69
-78823,-4.49
-78776,-5.14
-78729,-4.66
-78683,-4.38
-78635,-4.86
-78587,-5.04
-78539,-5.01
-78489,-5.26
-78441,-4.91
-78395,-4.37
-78346,-5.39
-78299,-4.62
-78248,-5.96
-78203,-3.8
-78156,-4.9
-78108,-4.92
-78060,-4.86
-78010,-5.45
-77959,-5.77
-77909,-5.44
-77860,-5.13
-77812,-5.57
-77766,-4.06
-77719,-4.26
-77670,-5.99
-77620,-4.71
-77570,-6.29
-77520,-4.96
-77471,-5.59
-77423,-4.76
-77376,-4.88
-77329,-4.44
-77278,-6.27
-77228,-5.13
-77177,-6.06
-77126,-5.02
-77071,-7.15
-77019,-5.67
-76968,-5.64
-76918,-5.41
-76866,-6.32
-76817,-5.1
-76769,-4.92
-76720,-5.45
-76669,-5.67
-76619,-5.34
-76567,-6.13
-76515,-6.12
-76464,-5.61
-76414,-5.25
-76359,-6.64
-76302,-7.4
-76250,-5.75
-76198,-5.69
-76144,-6.63
-76091,-6.2
-76039,-5.94
-75984,-6.6
-75930,-6.44
-75875,-6.69
-75820,-6.38
-75764,-6.81
-75707,-7.05
-75650,-7.04
-75596,-6.46
-75542,-6.43
-75485,-7.08
-75432,-6.31
-75381,-5.66
-75330,-5.77
-75278,-6.38
-75228,-5.16
-75175,-6.78
-75122,-6.12
-75070,-6.03
-75018,-6.06
-74965,-6.21
-74910,-6.89
-74855,-6.65
-74799,-6.95
-74742,-7.18
-74688,-6.38
-74636,-6.1
-74581,-6.98
-74527,-5.99
-74469,-8.09
-74415,-6.28
-74362,-6.1
-74308,-6.75
-74251,-6.91
-74193,-7.51
-74140,-6.31
-74087,-6.38
-74032,-6.99
-73976,-6.77
-73918,-7.43
-73857,-7.94
-73798,-7.6
-73743,-6.78
-73685,-7.41
-73631,-6.52
-73577,-6.96
-73524,-6.22
-73470,-6.67
-73417,-6.62
-73366,-5.99
-73315,-6.1
-73264,-5.98
-73214,-5.82
-73164,-5.86
-73112,-6.22
-73061,-6.67
-73011,-5.19
-72962,-6.11
-72913,-5.34
-72865,-5.72
-72818,-5.26
-72770,-5.29
-72723,-5.59
-72679,-4.44
-72637,-4.08
-72593,-4.64
-72552,-3.52
-72509,-4.47
-72464,-4.97
-72418,-5.15
-72371,-4.92
-72323,-5.86
-72277,-5.06
-72232,-4.51
-72185,-5.7
-72139,-4.83
-72091,-5.56
-72044,-5.52
-71997,-5.39
-71952,-4.21
-71904,-5.97
-71853,-6.04
-71801,-6.62
-71750,-6.11
-71699,-6.23
-71648,-6.23
-71594,-6.91
-71545,-5.53
-71489,-7.39
-71437,-6.45
-71382,-7.1
-71330,-6.16
-71275,-7.55
-71222,-6.45
-71169,-6.51
-71116,-6.89
-71061,-6.58
-71005,-7.66
-70949,-7.17
-70892,-7.42
-70835,-7.63
-70777,-7.6
-70718,-7.66
-70658,-8.19
-70596,-8.32
-70536,-8.14
-70476,-7.9
-70412,-8.89
-70350,-8.24
-70294,-7.3
-70237,-7.59
-70182,-7.05
-70124,-8.05
-70068,-6.94
-70013,-7.28
-69959,-7.09
-69906,-6.6
-69853,-6.9
-69800,-7.0
-69747,-6.65
-69694,-6.84
-69642,-6.71
-69593,-5.85
-69540,-6.88
-69488,-6.78
-69433,-7.19
-69380,-7.05
-69330,-6.04
-69281,-6.01
-69231,-6.21
-69180,-6.41
-69128,-7.09
-69080,-5.25
-69026,-7.27
-68972,-7.72
-68923,-5.41
-68875,-5.98
-68828,-5.53
-68782,-5.5
-68737,-5.05
-68690,-5.63
-68644,-5.61
-68595,-6.04
-68549,-5.2
-68499,-6.41
-68448,-6.61
-68397,-6.69
-68346,-6.28
-68291,-7.55
-68239,-6.66
-68187,-6.79
-68130,-7.72
-68075,-7.34
-68019,-7.69
-67962,-7.49
-67904,-8.07
-67846,-7.94
-67791,-7.27
-67735,-7.58
-67682,-6.91
-67622,-8.34
-67560,-8.8
-67500,-8.49
-67444,-7.26
-67382,-8.89
-67318,-8.99
-67253,-9.22
-67190,-8.75
-67124,-9.67
-67059,-8.85
-66992,-9.71
-66929,-8.92
-66865,-8.96
-66801,-9.42
-66741,-8.14
-66681,-8.6
-66623,-7.77
-66566,-8.15
-66510,-7.59
-66453,-7.92
-66395,-8.04
-66339,-7.79
-66274,-9.31
-66208,-9.51
-66141,-9.63
-66078,-9.06
-66018,-8.27
-65958,-8.6
-65897,-8.87
-65842,-7.12
-65779,-9.32
-65715,-9.12
-65653,-9.11
-65595,-7.81
-65534,-8.78
-65470,-9.4
-65408,-8.9
-65346,-8.86
-65281,-9.44
-65217,-9.26
-65153,-9.39
-65090,-8.82
-65025,-9.61
-64963,-9.01
-64902,-8.5
-64839,-9.23
-64776,-9.21
-64717,-8.46
-64655,-8.67
-64591,-9.71
-64534,-7.85
-64473,-9.04
-64411,-8.83
-64349,-9.11
-64286,-9.2
-64220,-9.81
-64156,-9.17
-64091,-9.48
-64026,-9.58
-63963,-9.29
-63902,-8.78
-63837,-9.59
-63774,-9.36
-63713,-9.0
-63652,-8.46
-63589,-9.56
-63528,-8.79
-63465,-9.42
-63403,-9.14
-63343,-8.67
-63282,-9.03
-63223,-8.36
-63160,-9.77
-63103,-7.72
-63048,-7.72
-62989,-8.89
-62928,-8.82
-62867,-9.01
-62805,-9.34
-62746,-8.3
-62685,-9.24
-62627,-8.4
-62566,-9.11
-62506,-8.82
-62448,-8.24
-62389,-8.71
-62327,-9.32
-62268,-8.78
-62209,-8.38
-62150,-9.08
-62092,-8.53
-62039,-7.45
-61987,-7.12
-61933,-7.86
-61878,-7.88
-61820,-8.87
-61769,-6.63
-61715,-8.34
-61665,-6.82
-61613,-6.68
-61557,-8.49
-61498,-8.83
-61437,-9.05
-61375,-9.3
-61315,-8.95
-61252,-9.41
-61191,-9.22
-61129,-9.27
-61062,-10.19
-61002,-8.41
-60944,-8.6
-60882,-9.47
-60821,-9.17
-60764,-8.24
-60707,-8.53
-60648,-8.85
-60588,-8.89
-60529,-8.91
-60477,-7.25
-60420,-8.57
-60361,-8.86
-60304,-8.6
-60248,-8.19
-60193,-8.05
-60139,-7.94
-60083,-8.17
-60024,-8.94
-59968,-8.22
-59912,-8.37
-59859,-7.77
-59807,-7.62
-59755,-7.26
-59703,-7.52
-59651,-7.77
-59599,-7.44
-59549,-6.96
-59497,-7.6
-59444,-8.11
-59392,-7.01
-59342,-7.39
-59291,-7.32
-59241,-7.09
-59192,-6.86
-59143,-7.13
-59094,-6.43
-59043,-7.77
-58993,-7.13
-58946,-6.45
-58897,-6.68
-58846,-7.52
-58796,-7.24
-58747,-6.91
-58698,-7.22
-58652,-5.79
-58607,-6.07
-58559,-6.73
-58509,-7.25
-58463,-6.25
-58414,-6.97
-58363,-7.48
-58315,-6.66
-58266,-6.92
-58215,-7.33
-58165,-7.25
-58117,-6.67
-58069,-6.78
-58022,-6.35
-57974,-7.27
-57929,-5.72
-57884,-5.92
-57841,-5.9
-57797,-5.32
-57749,-6.9
-57700,-7.15
-57655,-5.85
-57610,-6.19
-57563,-6.55
-57518,-6.28
-57475,-4.82
-57430,-6.1
-57382,-7.3
-57336,-6.26
-57291,-6.16
-57251,-4.53
-57202,-7.08
-57160,-5.36
-57117,-5.41
-57074,-5.71
-57030,-5.8
-56986,-5.9
-56942,-5.78
-56897,-6.08
-56853,-5.8
-56809,-5.93
-56767,-4.89
-56725,-5.64
-56683,-5.44
-56641,-5.19
-56602,-4.6
-56560,-4.83
-56516,-6.42
-56472,-5.66
-56429,-5.86
-56388,-4.92
-56346,-5.03
-56304,-6.03
-56262,-4.42
-56220,-5.98
-56176,-5.28
-56130,-6.57
-56088,-5.25
-56043,-6.1
-55998,-5.97
-55953,-6.2
-55907,-6.23
-55859,-6.82
-55810,-7.16
-55762,-6.95
-55719,-5.23
-55675,-5.83
-55628,-6.61
-55581,-6.43
-55537,-5.75
-55492,-5.97
-55444,-6.66
-55395,-7.79
-55350,-5.58
-55307,-5.7
-55265,-4.97
-55221,-5.99
-55179,-5.2
-55135,-5.72
-55090,-6.37
-55043,-6.25
-54998,-6.83
-54953,-5.32
-54907,-6.56
-54862,-6.13
-54816,-6.36
-54766,-7.18
-54718,-6.52
-54668,-7.61
-54620,-6.46
-54573,-6.64
-54523,-7.21
-54474,-7.1
-54425,-7.0
-54376,-6.63
-54325,-8.08
-54275,-6.88
-54227,-6.52
-54178,-7.29
-54126,-7.37
-54072,-8.67
-54021,-6.75
-53967,-8.38
-53913,-8.13
-53862,-7.35
-53811,-7.32
-53757,-8.33
-53703,-7.91
-53653,-7.37
-53603,-7.19
-53555,-6.81
-53507,-6.77
-53458,-6.79
-53408,-7.81
-53360,-6.59
-53313,-6.34
-53265,-6.85
-53218,-7.05
-53171,-6.04
-53124,-6.82
-53076,-6.93
-53032,-5.79
-52987,-6.14
-52939,-6.76
-52893,-6.6
-52847,-5.94
-52798,-7.39
-52746,-7.37
-52694,-7.9
-52643,-7.62
-52594,-6.79
-52544,-7.4
-52494,-7.4
-52445,-6.86
-52397,-6.9
-52350,-7.04
-52306,-5.42
-52263,-5.83
-52218,-5.96
-52174,-5.66
-52127,-6.98
-52080,-6.5
-52033,-6.67
-51987,-6.25
-51942,-6.52
-51898,-5.54
-51853,-6.25
-51810,-5.54
-51763,-6.66
-51715,-6.87
-51667,-7.19
-51621,-6.08
-51576,-6.3
-51532,-6.18
-51489,-5.29
-51449,-4.99
-51408,-4.92
-51368,-4.95
-51327,-5.18
-51286,-5.03
-51244,-5.41
-51203,-5.08
-51159,-6.18
-51117,-5.75
-51076,-4.25
-51032,-6.33
-50984,-6.82
-50937,-6.62
-50892,-6.18
-50849,-6.11
-50807,-4.61
-50763,-6.11
-50717,-6.72
-50674,-5.28
-50629,-6.35
-50584,-5.97
-50537,-7.04
-50493,-5.66
-50448,-6.07
-50401,-6.75
-50355,-6.32
-50308,-6.86
-50261,-6.32
-50212,-7.27
-50167,-6.23
-50124,-5.24
-50082,-6.36
-50039,-4.62
-49996,-5.97
-49951,-6.26
-49904,-6.81
-49861,-5.49
-49815,-6.64
-49768,-6.11
-49720,-7.35
-49672,-6.57
-49624,-7.41
-49578,-5.98
-49532,-6.42
-49485,-6.61
-49436,-7.21
-49389,-6.77
-49340,-7.02
-49292,-6.95
-49242,-7.22
-49192,-7.38
-49142,-7.38
-49090,-7.84
-49043,-6.71
-48995,-6.69
-48945,-7.37
-48896,-7.5
-48847,-6.59
-48798,-7.48
-48750,-7.02
-48702,-6.25
-48651,-8.11
-48601,-7.43
-48553,-7.17
-48508,-5.64
-48460,-7.05
-48411,-7.06
-48361,-7.5
-48310,-7.53
-48262,-7.02
-48215,-6.5
-48168,-6.96
-48120,-6.64
-48071,-7.06
-48019,-8.18
-47968,-7.49
-47918,-7.67
-47870,-6.3
-47820,-7.67
-47770,-7.7
-47723,-6.1
-47674,-7.45
-47624,-7.54
-47576,-6.75
-47527,-7.16
-47475,-7.96
-47424,-7.36
-47371,-8.39
-47319,-7.64
-47267,-8.05
-47216,-7.28
-47164,-8.17
-47113,-7.59
-47062,-7.67
-47012,-7.57
-46965,-6.54
-46917,-7.01
-46868,-7.08
-46815,-8.17
-46761,-8.32
-46713,-6.93
-46663,-7.56
-46608,-8.51
-46560,-7.0
-46510,-7.31
-46463,-6.8
-46416,-6.63
-46368,-6.8
-46317,-7.99
-46267,-7.31
-46214,-7.94
-46160,-8.55
-46107,-8.02
-46054,-7.92
-45999,-8.94
-45950,-7.25
-45902,-6.65
-45853,-7.66
-45805,-7.13
-45759,-6.27
-45713,-6.24
-45666,-7.2
-45618,-7.0
-45571,-6.73
-45524,-6.97
-45477,-6.59
-45430,-7.15
-45383,-6.64
-45339,-6.67
-45296,-4.97
-45252,-6.44
-45207,-6.24
-45161,-6.8
-45114,-6.75
-45069,-6.17
-45024,-6.44
-44980,-6.44
-44935,-5.88
-44889,-6.86
-44843,-6.49
-44798,-6.58
-44756,-5.25
-44715,-5.68
-44674,-5.05
-44633,-5.51
-44591,-5.64
-44553,-4.03
-44515,-4.57
-44476,-4.85
-44434,-5.72
-44391,-5.7
-44347,-6.18
-44303,-6.12
-44259,-6.31
-44215,-6.38
-44173,-5.24
-44130,-5.8
-44085,-6.86
-44041,-6.03
-44000,-5.14
-43962,-4.25
-43919,-6.28
-43877,-5.35
-43834,-6.01
-43792,-5.44
-43746,-6.69
-43701,-6.19
-43656,-7.05
-43612,-5.27
-43566,-6.9
-43519,-6.97
-43473,-6.51
-43427,-6.79
-43381,-6.59
-43334,-6.92
-43286,-7.0
-43239,-7.04
-43192,-6.62
-43145,-7.12
-43096,-7.17
-43046,-7.75
-42995,-7.65
-42945,-7.57
-42894,-7.78
-42843,-7.8
-42792,-7.92
-42742,-7.57
-42690,-7.9
-42638,-8.46
-42584,-8.3
-42531,-8.73
-42481,-7.63
-42431,-7.04
-42379,-8.04
-42326,-8.44
-42270,-8.77
-42215,-8.82
-42162,-8.31
-42108,-8.66
-42054,-8.74
-42003,-7.94
-41952,-8.02
-41898,-8.68
-41846,-8.42
-41796,-7.22
-41746,-7.81
-41696,-7.57
-41647,-7.37
-41596,-8.06
-41545,-7.9
-41496,-7.36
-41449,-6.93
-41404,-6.47
-41353,-7.93
-41302,-8.03
-41254,-6.83
-41206,-7.51
-41160,-6.83
-41113,-6.62
-41066,-7.2
-41019,-7.02
-40972,-7.07
-40926,-6.75
-40877,-7.41
-40826,-7.94
-40776,-7.61
-40723,-8.52
-40674,-7.12
-40622,-8.46
-40572,-7.77
-40522,-7.55
-40472,-7.54
-40420,-8.36
-40369,-8.18
-40318,-7.52
-40264,-8.89
-40211,-8.22
-40155,-9.04
-40099,-9.06
-40044,-8.75
-39990,-8.74
-39935,-8.8
-39882,-8.36
-39827,-8.97
-39774,-8.22
-39723,-7.95
-39670,-8.73
-39619,-7.79
-39565,-8.83
-39519,-6.66
-39465,-8.57
-39415,-7.83
-39366,-7.58
-39318,-7.55
-39272,-6.45
-39224,-7.31
-39173,-8.58
-39123,-7.57
-39073,-7.77
-39022,-8.02
-38969,-8.15
-38915,-9.39
-38862,-8.14
-38809,-8.42
-38755,-8.82
-38701,-8.7
-38646,-8.72
-38592,-8.89
-38540,-8.54
-38491,-7.26
-38443,-7.54
-38394,-7.19
-38343,-8.41
-38290,-8.53
-38238,-8.63
-38188,-7.59
-38138,-7.74
-38088,-8.25
-38039,-7.2
-37989,-8.12
-37939,-7.74
-37887,-8.48
-37837,-7.83
-37782,-9.24
-37729,-8.18
-37674,-9.1
-37619,-9.2
-37564,-9.02
-37513,-8.03
-37462,-7.97
-37412,-8.2
-37361,-7.97
-37311,-8.05
-37260,-8.2
-37211,-7.73
-37161,-8.05
-37118,-5.95
-37072,-6.87
-37026,-7.78
-36980,-6.46
-36936,-6.59
-36891,-6.89
-36848,-6.15
-36800,-7.53
-36754,-7.18
-36709,-6.82
-36665,-6.34
-36622,-6.41
-36578,-6.39
-36534,-6.62
-36489,-7.03
-36444,-6.57
-36400,-6.29
-36356,-7.28
-36313,-5.83
-36265,-7.63
-36218,-7.25
-36174,-7.13
-36131,-5.5
-36088,-5.98
-36042,-7.86
-35995,-7.23
-35948,-7.17
-35907,-6.16
-35868,-4.66
-35829,-5.22
-35787,-6.41
-35747,-5.14
-35705,-6.27
-35663,-6.18
-35620,-6.04
-35575,-7.18
-35529,-6.85
-35480,-8.14
-35434,-6.84
-35387,-7.91
-35340,-6.84
-35293,-7.79
-35247,-6.62
-35199,-7.89
-35150,-7.88
-35101,-7.91
-35057,-6.63
-35010,-7.0
-34961,-8.17
-34909,-8.54
-34856,-8.84
-34804,-8.66
-34754,-7.95
-34704,-8.08
-34654,-8.44
-34604,-7.77
-34555,-8.05
-34505,-8.2
-34456,-8.09
-34407,-7.84
-34358,-7.84
-34307,-8.32
-34256,-8.54
-34203,-8.69
-34150,-9.07
-34100,-8.05
-34051,-8.08
-34002,-8.02
-33952,-7.97
-33898,-9.24
-33848,-8.18
-33796,-8.68
-33747,-7.89
-33700,-7.61
-33651,-7.81
-33600,-8.67
-33550,-8.52
-33503,-6.81
-33455,-8.06
-33406,-8.24
-33357,-8.18
-33310,-7.52
-33264,-7.09
-33216,-7.72
-33166,-8.41
-33119,-7.69
-33073,-7.03
-33026,-7.69
-32977,-8.04
-32929,-8.37
-32881,-7.4
-32834,-7.35
-32786,-8.48
-32738,-7.68
-32690,-7.75
-32641,-8.34
-32594,-7.39
-32543,-8.55
-32495,-8.03
-32445,-8.19
-32392,-9.08
-32337,-9.58
-32284,-8.97
-32230,-9.12
-32180,-8.53
-32126,-9.16
-32071,-9.52
-32016,-9.52
-31960,-9.53
-31905,-9.53
-31851,-9.53
-31799,-8.77
-31749,-8.1
-31698,-9.32
-31649,-7.72
-31601,-8.12
-31552,-8.14
-31502,-8.47
-31454,-8.06
-31405,-8.3
-31359,-7.48
-31312,-7.76
-31264,-8.06
-31217,-7.53
-31170,-7.93
-31122,-8.03
-31073,-8.18
-31022,-8.74
-30970,-9.25
-30919,-8.59
-30865,-9.24
-30810,-9.88
-30756,-9.31
-30702,-9.46
-30647,-9.77
-30595,-9.16
-30546,-8.09
-30497,-7.95
-30448,-9.02
-30399,-7.78
-30351,-8.38
-30302,-8.2
-30252,-8.81
-30203,-8.31
-30153,-8.64
-30105,-8.4
-30061,-6.9
-30014,-8.12
-29969,-7.07
-29920,-8.5
-29871,-8.88
-29822,-8.3
-29775,-7.5
-29723,-9.19
-29668,-10.36
-29614,-8.92
-29560,-9.87
-29508,-8.9
-29457,-9.07
-29405,-8.91
-29352,-9.42
-29297,-10.04
-29243,-9.47
-29190,-9.29
-29135,-9.93
-29081,-9.51
-29032,-8.52
-28982,-8.77
-28933,-8.69
-28887,-7.57
-28837,-8.87
-28787,-8.87
-28737,-8.87
-28686,-8.88
-28636,-8.88
-28584,-9.29
-28532,-9.19
-28481,-9.19
-28430,-9.06
-28379,-8.61
-28327,-9.94
-28277,-8.31
-28226,-9.19
-28174,-9.25
-28120,-10.03
-28070,-8.4
-28017,-9.85
-27964,-9.38
-27912,-9.44
-27858,-9.82
-27808,-8.9
-27760,-8.36
-27714,-7.82
-27667,-8.33
-27620,-8.42
-27572,-8.35
-27524,-8.42
-27474,-8.88
-27424,-9.42
-27377,-7.93
-27332,-7.55
-27285,-8.6
-27241,-7.39
-27195,-8.23
-27148,-8.1
-27101,-8.26
-27053,-8.72
-27005,-8.28
-26957,-8.88
-26909,-8.35
-26859,-9.27
-26809,-8.91
-26758,-9.14
-26707,-9.46
-26658,-8.87
-26610,-8.59
-26561,-8.61
-26514,-8.69
-26468,-7.84
-26422,-8.2
-26373,-8.89
-26325,-8.71
-26273,-9.42
-26220,-9.93
-26168,-9.42
-26117,-9.15
-26063,-10.22
